date_est,year_month,year,month,day,year_month,yy_mm,yy_mmm,PM,haircut,walking,golf,massage,interview,air_force_one,date,activities
6/16/2022,20226,2022,6,16,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,YES!,No,6�16日,▽8�52�公邸から官邸。▽9�24�吉村美歐山形県知事によるサクランボ�贈呈。遠藤選対委員長同席�45�棚橋党行政改革推進本部長。▽10�6�国交省�藤井国交審議官�上原鉁��長。▽11�30刼�����法人「Ｓ����������〼�����������」�佐�木祐滋副琺�長、敷田博昭神奈川県議会議長。鈴木馨祐衙�議員同席�46�党国防議員連盟�衛藤征士郎会長らから提�書受�_取り。▽12�4�「日本の尊厳と国益を護る会��青山繁晴代表らから日韓関係に関する申し入れ�▽13�33�衙�第1議員会館�34�安�晋三元首相。▽14�10�官邸。�道各社のインタビュー�14�参院選のためのビデオメヂ�ージ収録�55�党本部。�地方議員センター」�看板掛�_�59�党全国幹事長会議に出席し�あぁ�つ。▽15�15�松本庱戦略�長�26�官邸�45�秋葉国家安全保障�長、山田〈�木両外務審議官�▽16�15�三村財務省国際�長、松尾経産眚商政策�長、正田環墜�地琒�墯�議官加わる。▽17�16�衙�選挙区画定審議会�川人貞史会長から区割り改定案�勧告�▽18�32�報道各社のインタビュー�37�公邸。各府省庁�政務官と会食�松野官房長官同席。▽19�46�東京・赤坂㮼�����。�道番絮収録。▽20�58�公邸。▽21�37�東京・六本木のッ�ビ朝日�54�報道番絁�出演�▽23�5�公邸。�
6/17/2022,20226,2022,6,17,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,YES!,No,6�17日,▽7�36�公邸から官邸�37�岸防衛相�47�中央防災会議。▽8�1�新型コロナウイルス感染痮政府対策本部�16�閣議�49刼���東京駅�▽10�39�のぞみ213号で����名古屋駅�41�今枝宗�郎衙�議員、伊藤実�知県豊�村長ら�▽11�31�愛知県豊田市�トヨタ自動車元町工場。豊田�男トヨタ自動車社長出迎え。視察�▽12�34�豊田�男日本自動車工業会会長、有馬浩二日本自動車部品工業会会長らと懇諂会食�▽13�24�報道各社のインタビュー。▽14�12�三��県桑名市�伊勢湾岸自動車道湾岸長島パ�キングエリア。休��35�同市�桑名シヂ�ホテル前�街�演説。▽15�17�同県四日市市�キオクシア四日市工場。社員ら�雼�に出席し�あぁ�つ。▽16�2�同市�四日市市民�園�街�演説。▽17�19�同県鈴鹿市�ホン�鈴鹿製作所。社員ら�雼�に出席し�あぁ�つ。▽18�17�津市�ホテルグリーンパ�ク津�19�宴会�「葵・橘�で�見勝之三��県知事�荒井正吾奈良県知事と意見交換�47�同市�三��県総合文化センター。参院選立�補予定��雼�に出席し�あぁ�つ。▽19�13�近鉄津駅�▽20�8�近鉄特急で近鉄名古屋駅�11�徒歩で����名古屋駅�▽21�59�のぞみ250号で����東京駅�▽22�14�公邸。�
6/18/2022,20226,2022,6,18,20226,2022-06,2022-Jun,Fumio_Kishida,YES!,No,No,No,No,No,6�18日,▽7�44�公邸発�54刼���東京駅�▽11�9�つば�127号で����山形駅�11�徒歩で山形市�ホテルメトロポリタン山形�19�宴会�「霞城�で党参院選立�補予定��決起大会に出席し�あぁ�つ�39�宴会�「朝日」で観光関係団体と懇諂吉村美歐山形県知事ら同席�58�宴会�「�羽」で党参院選立�補予定��雼�に出席。▽12�25�徒歩で����山形駅�同駅前で街�演説。佐藤孝弘同市長ら見�り。▽15�48�つば�142号で����東京駅�56�東京・鍛�町の「�ア�モード�キクチ神田日�通り店��散髪。▽18�14�東京・赤坂㮼�����インターコンチネンタルホテル東京。中国料理店�花梨」で秘書官と食事�▽19�29�東京・�座の歌�伎座タワー。インターネット動画中継サイト�ニコニコ動画」�党首討論に出演�▽21�17�公邸。�
6/19/2022,20226,2022,6,19,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,YES!,No,6�19日,▽6�58�公邸発。▽7�12�東京・台場のフジッ�ビ�30�報道番絁�出演�▽8�54�東京・神田猿楽町の明大米沢嘉博記念図書館・現代マンガ図書館。柳谷孝�大琺�長と面会�視察�▽9�49�漫画家と車座で意見交換�▽10�47�公邸。▽13�15�東京・芝�園�ホテル「ザ・プリンスパ�クタワー東京」�宴会�「コンベンションホ�ル」で「令和国民会議」（令和臨調���発足大会に出席し�講演�▽14�44�公邸。▽16�10�官邸�11�報道各社のインタビュー�13�松野�木原��生正副官房長官�大野�閣府副大臣、村田内閣危機管琛��28�報道各社のインタビュー�30�公邸。�
6/20/2022,20226,2022,6,20,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,YES!,No,6�20日,▽8�47�公邸から官邸�55�新藤政調会長代琂▽9�16�甘利明前幹事長。▽10�44�読売新聞�インタビュー。▽11�55�東京・神南の������。参院選比例代表の政見放送収録。▽14時�官邸�27�根本岸田派事務総長�48�黒田東彦日�総裁�▽15�19�月例経済�告関係閣僚会議�40�衙�第2議員会館�42�菅義偉前首相。▽16�11�官邸�12�報道各社のインタビュー�15�林正夫修道学園理事長�31�北村新司卑�県�街市長らによる落花生�贈呈。石井幹事長代琐�席�45�滝沢内閣情�官�▽17�43�ッ�ビ東京の報道番絮収録。▽19�18�共同�信のインタビュー。▽20�21�公邸。�
6/21/2022,20226,2022,6,21,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,No,No,6�21日,▽9�5�公邸から官邸�14�金子総務相、古川法相、林外相〈�木財務相、末松文科相、後藤厚労相、�子農相、萩生田経産相、斉藤国交相、山口環墛�、松野官房長官�牧島ヂ�タル相、西銘復興相、二之湯国家公安委員長〇�田地方創生相、山際経財相、小林経済安保相、若宮万博相。▽10�3�閣議�23�物価動向に関するヒアリング�54�物価・賁�・生活総合対策本部。▽12�41�東京・内幸町の日本プレスセンタービル。▽13�5�日本記�クラブ主催の9党党首討論会�▽15�35�官邸�51�秋葉国家安全保障�長、滝沢内閣情�官�▽19�38�東京・東新橋�日本ッ�ビ�59�報道番絮収録。▽20�46�公邸。�
6/22/2022,20226,2022,6,22,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,No,No,6�22日,▽7�44�公邸発�56刼���東京駅�▽9�46�め�び�127号で����福島駅�▽10�5�福島市㮼���ふくしま未来農産物直売�「ここら矢野目店��駐車�。街�演説。▽11�29�福島県磐梯町の磐越自動車道磐梯山サービスエリア。休��50�同県会津若松市�ホ��センター「カインズ会津若松店�前。街�演説。▽13�23刼���郡山駅�25�貴賓室で根本�兎�労相と昼食�▽15�32�め�び�61号で����北上駅�38�徒歩で岩手県北上市�啥�施設「ブランニュー北上�前。街�演説。▽16�16�徒歩で����北上駅�18�岩崎友�党岩手県連幹事長。▽17�20�はザ�110号で����仙台駅�25�徒歩で仙台市青葉区の複合施設「アエル」前。街�演説�59�同区の江陽グランド�ッ�。▽18�52�同区の������仙台放送�。▽19�15�報道番絁�出演�44刼���仙台駅�▽21�23�はザ�44号で����東京駅�38�公邸。�
6/23/2022,20226,2022,6,23,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,YES!,No,6�23日,▽6�53�公邸発。▽7�18�羽田空港。▽9�54�全日空463便で那覇空港。西銘沖縻北方相、照屋義実沖縜�副知事ら出迎え。▽10�49�同県糸�市�平和祈念公園�同公園�の国立沖縈�没者墓苑で献花�55�同�園�の島守�塔�献花�58�同�園�の沖縹�和祈念堂�休�。▽11�22�玉城ッ�ー沖縜�知事�沖縻北方相同席�49�同�園�の沖縅�戦没者追悼式会�。追悼式に出席し�献花、あぁ�つ。▽13時�沖縹�和祈念堂�2�報道各社のインタビュー�36�那覇空港。▽15�52�全日空766便で大阪空港。▽17�30�全日空1645便で松山空港。▽18�5�松山市�複合ビル「いよてつ会館ビル」前。街�演説�54�松山空港。レストラン「シェフズキッ�ン」で井原巧、塩崎彰久㕷谷川淳二各衙�議員、三宅浩正党�媛県連幹事長と会食�▽20�49�全日空598便で羽田空港。▽21�33�公邸。�
6/24/2022,20226,2022,6,24,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,No,No,6�24日,▽10�3�公邸発�45刼���桜木町駅前。街�演説。▽11�24刼���横浜駅西口。街�演説。▽12�24刼���川崎駅西口。街�演説。▽13�18�東京・八潮の首�高�道路湾岸線大井パーキングエリア。休�。▽14�10刼���津田沼駅北口。街�演説。▽14�59�卑�県船橋市�「森田呉服店��同市本町通り啺�街振興結�の森田雅巳琺�長らと写真撮影。▽15�8刼���船橋駅南口。街�演説。▽16�19�官邸�49�皇居��奏�戸倉最高裕�官らの任命式�認証式�▽18�30�官邸�59�秋葉国家安全保障�長、外務省�森次官�山田外務審議官�船越アジア大洋州�長。▽19�36�国家安全保障�長、外務省�山田〈�木両外務審議官�宇山欧州�長、小��経済�長、神田財務官�庬経産審議官�保坂資源エネルギー底�官�▽20�6�外務省�両外務審議官�欧州�長、経済�長、財務官�経産審議官�資源エネルギー底�官�58�公邸。�
6/25/2022,20226,2022,6,25,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,YES!,YES!,6�25日・26日,�25日〉▽7�58�公邸発。▽8�15刼���新宿駅�▽10�14�かい�7号で����甲府駅�支援者らと写真撮影�24�徒歩で同駅北口よっちグれ庴。街�演説。▽11�3�徒歩で����甲府駅�4�森屋宏党山梨県�会長ら�▽12�19�あず�18号で����立川駅�23�徒歩で東京都立川市�百貨店�伊勢丹立川店�前。街�演説。▽13�45刼���吉祥寺駅北口。街�演説。▽14�59�埼玉県�沢市�東日本高�道路�沢管琺�務�。休�。▽15�37�同県東松山市�東武東上線東松山駅東口。街�演説。▽17�28刼���浦和駅東口。街�演説。▽18�35�公邸�36�秋葉国家安全保障�長、外務省�山田外務審議官�船越アジア大洋州�長、宇山欧州�長、米谷アフリカ部長、小��経済�長。▽19�40�国家安全保障�長、外務省�山田外務審議官�アジア大洋州�長。▽20�5�報道各社のインタビュー。▽23�54�羽田空港。�26日〉▽0�15�主�7カ国首脳会議��Ｇ7サミット）�席のため、政府専用機でドイチ�向�_出発。�
6/26/2022,20226,2022,6,26,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,No,YES!,6�26日,��現地時間���午前�政府専用機でドイヮミュンヘン国際空港。�リコプターでドイネ�部バイエルン州�エルマウ城��午後�ショルニ�首相による歓迎と写真撮影。主�7カ国首脳会議��Ｇ7サミット）開幕�首脳討議。�真撮影。首脳討議。ショルヰ�と会諂インフラ投賁�関するサイドイベントに参加。�クロン仏大統領と会諂�
6/27/2022,20226,2022,6,27,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,No,No,6�26日・27日,��現地時間���26日〉�午後�主�7カ国首脳会議��Ｇ7サミット）会�のドイネ�部バイエルン州エルマウ城でワーキングヂ�ナ�。宿泊��27日〉�午前�欧州�合（Ｅ�����ミシェル大統領と会諂カナダのトルド�首相と会諂首脳討議。バイッ�米大統領と首脳会諂�午後�写真撮影。ワーキングランチ�セネガルのサル大統領と会諂首脳討議。�
6/28/2022,20226,2022,6,28,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,No,YES!,6�27日・28日,��現地時間����27日〉�午後�先�7カ国首脳会議��Ｇ7サミット）会�のドイネ�部バイエルン州�エルマウ城で南アフリカのラマ�ーザ大統領と会諂宿泊���28日〉�午前�ジョンソン英首相と会諂欧州�合（Ｅ�����フォンヂ�ライエン欧州委員長と会諂首脳討議。Ｇ7サミット閉幕��午後�ミュンヘンで内外記�会見�政府専用機でミュンヘン国際空港を�発。�
6/29/2022,20226,2022,6,29,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,No,No,6�28日・29日,��現地時間����28日〉�午後�スペイン・マドリード�バラハス空港。王宮でスペイン国王�フェリ�6世主催の夕食会�スロバキアのチャプトバ大統領と会話。オーストラリアのアルバニージー首相と会話。韓国の尹錫悦大統領と会話。�ドリード�ホテル「�ドリード�エヂ�ション」で宿泊���29日〉�午前�マドリード�「Ａ��ホテル・マリオッ�」でシャヒ�ン米上院議員らと面会�スウェーッ�のアンヂ�ョン首相と会諂�午後�韓国の尹大統領�オーストラリアのアルバニージー首相、ニュージーランド�アー�ーン首相と4カ国首脳会議。�ドリード�イベント会�「Ｉ��������」でスペインのサンチェス首相と会諂米国のバイッ�大統領㟓国の尹大統領と会諂北大西洋条紩�構（Ｎ���������ストルッ�ベルグ事務総長と会諂Ｎ������首脳会議の出席者らと写真撮影。Ｎ������首脳会議のパ�トナー国会合。�
6/30/2022,20226,2022,6,30,20226,2022-06,2022-Jun,Fumio_Kishida,No,No,No,No,YES!,YES!,6�29日・30日,��現地時間���29日〉午後�スペイン・マドリード�バラハス空港で同行記�団のインタビュー。政府専用機で同空港を�発。（日本時間���30日〉▽16�45�スペインでの北大西洋条紩�構（Ｎ��������首脳会議出席などを終え、羽田空港。▽17�24�皇居�帰国の記帳�44�公邸。�
7/1/2022,20227,2022,7,1,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,YES!,No,7�1日,▽8�6�公邸発�29�羽田空港�30�滝沢内閣情�官�▽11�25�日本航空907便で那覇空港。▽12�29�沖縜�宜��湾市�ショッ�ングセンター「サンエー宜��湾コンベンションシヂ�」前。街�演説。▽13�33�沖縸��沖縁�ば店�米八そ�」�地兮高�生や大学生らと会食�▽14�14�同市�胡屋十字路。街�演説。▽15�31�那覇市�複合施設「パレッ�くもじ�前。街�演説。▽16�22�那覇空港�27刼�����のインタビュー�29�報道各社のインタビュー。▽19�29�日本航空916便で羽田空港。▽20�9�東京・恵比寿のスーキ店�ピーター・ルーガー・スーキハウス�東京」�茂木幹事長と会食�木原官房副長官同席。▽22�34�公邸。�
7/2/2022,20227,2022,7,2,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�2日,▽8�25�公邸発�35�東京・九段南�卻�田区役�。参院選の不在者投票。▽9�13�羽田空港。▽10�20�日本航空185便で小松空港。▽11�19�福井市�みずほ�行福井支店前。街�演説�45刼���福井駅�利用者らと写真撮影。▽13�37�サン�ーバ��20号で����京都駅�利用者らと写真撮影、サイン�45�徒歩で京都市下京区の京都タワー前�街�演説。▽14�45刼���大津京駅前。街�演説。▽15�38�京都市南区の名神高�道路桂川パーキングエリア。休�。利用者らと写真撮影。▽16�34�大阪市中央区の百貨店�高島屋大阪店�前。街�演説。▽17�28�大阪空港。▽19�6�全日空36便で羽田空港�18�山口那津男公明党代表�43�公邸。�
7/3/2022,20227,2022,7,3,20227,2022-07,2022-Jul,Fumio_Kishida,YES!,No,No,No,No,No,7�3日,▽8�26�公邸発�32�東京・�尾井町の������卻�田放送会館。▽9時�報道番絁�出演�▽10�35刼���渋谷駅ハチ�口。街�演説。▽11�34�東京・浅草の雷�前�街�演説。▽12�31�羽田空港。▽14�28�全日空65便で新卭�空港。▽15�38�札幌市中央区の複合ビル「札幌国際ビルヂ�ング」前。街�演説。▽16�18�同区の大通�園�街�演説。▽17�44�新卭�空港�47�岸田斛�札幌後援会�岩田圭剛最高顧問�古野��幸会長ら�渡辺総務政務官�橋本聖子参院議員同席。▽19�31�日本航空522便で羽田空港。▽20�12�東京・鍛�町の「�ア�モード�キクチ神田日�通り店��散髪。▽21�47�公邸。�
7/4/2022,20227,2022,7,4,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�4日,▽8�35�公邸発�48刼���東京駅�▽9�5�福田総務会長。▽10�38�あさま605号で����長野駅�阿部守�長野県知事�迎え�45�徒歩で同駅善光寺口前�街�演説。▽11�18�徒歩で����長野駅�21�後藤厚労相�49�あさま614号で����佐久平駅�53�徒歩で長野県佐久市�「ミレニア�パ�ク」�街�演説。▽12�32�徒歩で����佐久平駅�34�厚労相。▽13�14�あさま616号で����高崎駅�▽14�46�と�321号で����新潟駅�51�徒歩で同駅南口中央庴。街�演説。▽15�45�新潟市西区の北陸自動車道黒埼パ�キングエリア。休�。利用者らと写真撮影。▽16�18�新潟県見附市�「�ー�センター�サシ見附店��駐車�。街�演説。▽17�16�同県長岡市�複合施設「アオーレ長岡」�街�演説�52�同市�そ�店�越後長岡小嶋屋�殿町本店��地入�性支援者と会食�▽18�24刼���長岡駅�▽20�11�と�342号で����東京駅�28�党本部�50�兮�仁党事務総長。▽21時�麻生副総裁�茂木幹事長、�藤選対委員長、世�参院幹事長�31�副総裁�41�幹事長�51�選対委員長。▽22�11�公邸。�
7/5/2022,20227,2022,7,5,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�5日,▽8�27�公邸から官邸�49�閣議。▽9�27�羽田空港。▽11�18�全日空2433便で長崎空港。▽12�18�長崎市�複合施設「ハマクロス411」前。街�演説。▽14�1�佐�県小城市�長崎自動車道小城パ�キングエリア。休�。▽15�8�大刜�日田市�市民文化会館「パトリア日田」�参院選候補��演説会に出席し�演説。▽16�41�福岡県久留米市�久留米シヂ�プラザ六角�庴。街�演説。▽17�12刼���久留米駅�41�さく�566号で����博多駅�▽18�1�福岡市中央区の警固公園�街�演説�51�福岡空港。▽20�42�全日空268便で羽田空港。▽21�20�公邸。�
7/6/2022,20227,2022,7,6,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,YES!,No,7�6日,▽9�17�公邸発�39�羽田空港�41�茂木幹事長。▽10�59�日本航空143便で青森空港。▽11�45�青森市�「青っ�公園��街�演説。▽12�28�同市�和食レストラン「あじ菜」�森内之保留青森県議と会食�▽13�52�青森県弘前市�「さくら野百貨店弘前店�前。街�演説。▽14�54�青森県大鰐町の東北自動車道阿闍羅パーキングエリア。休�。▽16�26�秋田県�代市�ショッ�ングセンター「イオン能代店�前。街�演説。▽17�22�秋田県三種町の秋田自動車道八郎湖サービスエリア。休�。▽18�8刼���秋田駅前のアゴラ庴。街�演説。▽19�11�秋田空港�12刼�����のインタビュー�17�稲庭ぁ�ん店�稲庭本舗�治佐助啺��で秘書官らと食事�▽21�4�全日空410便で羽田空港�35�公邸。�
7/7/2022,20227,2022,7,7,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�7日,▽7�18�公邸発�29刼���東京駅�▽11�2�のぞみ81号で����岡山駅�党岡山県�の天野学幹事長、蓮岡靖之政調会長出迎え。同駅西口で街�演説�45�同駅で同県連の石井正弘会長、幹事長、政調会長。▽12�29�のぞみ20号で����新神戸駅�44�神戸市中央区のさんきたアモーレ庴。街�演説。▽13�21�同区の百貨店�大丸神戸店�前。街�演説。▽14�22�大阪府吹田市�名神高�道路吹田サービスエリア。休�。▽15�24�滋�県甲�市�新名神高�道路土山サービスエリア。休�。利用者らと写真撮影。▽16�8�三��県鈴鹿市�弁天山公園�街�演説。▽17�16�同県桑名市�東名阪自動車道大山田パ�キングエリア。休��53�名古屋市中村区の百貨店�ジェイアール名古屋タカシマヤ」前。街�演説。▽18�25�同区の家電量販店�ビヂ�カメラ名古屋駅西店�前。街�演説。▽19�16�愛知県北名古屋市�名古屋芸術大アートスクエア�17�根本幸典衙�議員�29�参院選候補��雼�に出席し�あぁ�つ。▽20�15刼���名古屋駅�16�内山田竹志トヨタ自動車会長、柘植康英����東海会長ら�▽22�15�のぞみ54号で����東京駅�29�公邸。�
7/8/2022,20227,2022,7,8,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,YES!,No,7�8日,▽7�49�公邸発。▽8�15�羽田空港。▽9�17�チャーター機で�空港�25�新田嘉�平田牧場グループ会長。遠藤選対委員長同席�57�山形県酒田市�酒田市国体記念体育館前�街�演説。▽10�57�同県鶴岡市�山形自動車道櫛引パーキングエリア。休�。▽12時�同県寒河江市�「道の駅寒河江��街�演説�35�同県東根市�陸上自衛隊神町駐屯地。▽13�10�陸自ヘリコプターで宮城県東松島市�航空自衛隊松島基地。▽14�6�空自の輸送機で羽田空港�29�陸自ヘリで官邸屋上�リポ�ト�46�報道各社のインタビュー。▽16�30�金子総務相、古川法相、後藤厚労相、萩生田経産相、斉藤国交相、山口環墛�、岸防衛相、松野官房長官�牧島ヂ�タル相、二之湯国家公安委員長〇�田少子化相、山際経財相、小林経済安保相、若宮万博相。▽17�15�公邸�30�麻生副総裁�茂木幹事長、福田総務会長〫�市政調会長、�対委員長〖�口参院議員会長、世�参院幹事長。▽18�54�官邸�55�報道各社のインタビュー。▽19�35�公邸。�
7/9/2022,20227,2022,7,9,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,YES!,No,7�9日,▽8時�公邸でバイッ�米大統領と電話�52�報道各社のインタビュー。▽9�12刼���新宿駅�▽10�36�かい�11号で����大月駅�▽11�11�山梨県富士吉田市�ひばりが丘高�入口交差点。街�演説。▽12�11�相模原市緑区の中央自動車道藤野パーキングエリア。休�。▽13�51�東京・富ケ谷の故安�晋三元首相宅�弔問。▽14�21刼���東京駅�▽16�46�と�325号で����新潟駅�▽17�44�新潟市秋葉区文化会館前�街�演説。▽18�19�新潟市江南区の磐越自動車道新潟パーキングエリア。休��45�同市中央区の複合施設「古町ルフル」前。街�演説。▽19�45�新潟空港。▽20�42�チャーター機で羽田空港。▽21�19�公邸。�
7/10/2022,20227,2022,7,10,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�10�11日,�10日〉�午前中は来客なく��邸で過ごす�▽16�3�木原官房副長官�37�根本岸田派事務総長。▽18�21�東京・�尾井町のホテルニューオータニ�中国料理店�大観苑�で秘書官と食事�▽19�57�党本部。▽20�31�党選対本部、庱本部などにあいさつ回り�54�東京・永田町の全国町村会館西館。岸田派の事務�であいさつ。▽21�21�党本部�44�故安�晋三元首相に黙と�46�当選確実となった参院選立�補�名にバラ付�_。▽22時�ッ�ビ各社の報道番絁�出演�49�文化放送�報道番絁�出演�▽23�2�ラジオ吤�の報道番絁�出演�18�インターネット動画中継サイト�ニコニコ動画」に出演�22�兮�仁党事務総長�30�茂木幹事長�42��藤選対委員長。�11日�0時�公邸。�
7/11/2022,20227,2022,7,11,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�11日,▽10�10�公邸から官邸�16�林外相、木原官房副長官�秋葉国家安全保障�長、外務省�山田外務審議官�市川北米�長�26�ブリンケン米国務長官�表敬。外相同席。▽11時�党本部�1�麻生副総裁�茂木幹事長�34�党臨時役員会�▽12�4�官邸。▽13�1�山口那津男公明党代表と与党党首会諂幹事長、石井啓�公明党幹事長同席�23�幹事長�53�党本部。▽14時�記�会見�46�官邸。▽15�14�皇居��奏�41�官邸。▽16�9�藤井官房副長官補�迫井新型コロナウイルス等感染症対策推進室長、厚労省�大島次官�福島医務技監�41�尾身茂新型コロナウイルス感染症対策�科会長、岡部信彦川崎市健康安全研究�長、国立感染症研究�の脇田隭�所長、斎藤智也感染症危機管琔究センター長。▽18時�東京・芝�園�増上寺。故安�晋三元首相の通夜に参��42�公邸。�
7/12/2022,20227,2022,7,12,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�12日,▽9�45�公邸から官邸。▽10�2�閣議�30�新井�伊藤新旧消費者底�官�石田復興庁次官�総務省�山下㻒田新旧次官��藤総務審議官�吉田、佐�木新旧総務審議官�前田消防底�官�甲斐�林新旧検事総長、茶谷財務次官㘪田国税底�官�厚労省�大島、吉田新旧次官�小林、坂口新旧厚労審議官�▽11�30�秋葉国家安全保障�長、外務省�森次官�船越アジア大洋州�長。▽12�42�東京・芝�園�増上寺。故安�晋三元首相の葬�に参�。▽14�52�官邸。▽15�1�故安�元首相の葬列見�り�13�オーストラリアのアルバニージー首相と電話�30�農水省�横山、枝兖�旧次官�小川農水審議官�織田、天羽新旧林��底�官�経産省�平井�庬新旧経産審議官�浜��、森新旧特許底�官�国交省�藤井�山田新旧次官�水嶋�和田、林君�交審議官�石井�奥島新旧海上保安底�官㘲衛省の鈴木、島田新旧次官�岡、槌道新旧防衛審議官�土本防衛装備底�官�▽16�37�松山政司参院議員。▽17�32�国家安全保障�長、滝沢内閣情�官�▽18�8�フランスのマクロン大統領と電話�35�公邸。�
7/13/2022,20227,2022,7,13,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�13日,▽8�59�公邸から官邸。▽9�5�カナダのトルド�首相と電話�32�国連世界食糧計画��Ｗ�������ビ�ズリー事務�長、焼家直絵日本事務�代表、安藤宏基国連������協会会長。▽10�54�藤井官房副長官補�赤石ヂ�タル審議官��藤総務審議官�佐�木出入国在留管琺��官�厚労省�大島次官�伊原保険�長。▽11�30�神田財務官�59�東京・�尾井町のホテルニューオータニ�日本料理店�千羽鶴」で麻生副総裁�茂木幹事長、松野官房長官と会食�▽13�28�官邸。▽14�44��藤選対委員長。▽17�15�中本隿�庳�県議会議長。▽18�7�ジョンソン英首相と電話�48�公邸。�
7/14/2022,20227,2022,7,14,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�14日,▽9�27�公邸から官邸�33�アヒム・シュタイナ�国連開発計画��Ｕ��������総裁�表敬。木原官房副長官�武見敬三参院議員ら同席。▽10�1�斉藤国交相、和田観光底�官�23�松野�木原��生正副官房長官�秋葉国家安全保障�長、外務省�森次官�宇山欧州�長、増田防衛省防衛政策�長�48�保坂資源エネルギー底�官加わる�51�水落敏揂院議員。▽18時�記�会見�▽19�13�公邸。木原副長官�小��寺五典兘�衛相と会食�▽20�45�全員出る��
7/15/2022,20227,2022,7,15,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,YES!,No,7�15日,▽8�45�公邸から官邸�50�小林経済安保相。▽9�3�閣議�20�新型コロナウイルス感染痮政府対策本部�42�物価・賁�・生活総合対策本部。▽10�21�「北方領土を聈る�高�生弁論大会受賞��伊藤胡晴さんら�表敬�37�東京・霞が関の外務省�庳�市で開催される主�7カ国首脳会議��Ｇ7サミット）に向�_た事務�の看板掛�_。林外相同席�43�報道各社のインタビュー�51�官邸。▽11�10�環墜�の和田、中井新旧次官�小��、正田新旧地琒�墯�議官�片山原子力規制底�官�16�松本吉郎日本医師会会長。▽14�9�宮沢税調会長�59�東京・虎ノ�の虎ノ�ヒルズ森タワー。虎ノ門ヒルズフォーラ�で日本ベンチャーキャピタル協会�イベントに出席し�あぁ�つ。▽15�29�官邸�54�萩生田経産相、多田経産次官�保坂資源エネルギー底�官�▽16�17�秋葉国家安全保障�長、滝沢内閣情�官�外務省�岡野総合外交政策�長、市川北米�長〘�衛省の増田防衛政策�長、山崎統合幕�長�43�外相、国家安全保障�長、森外務次官�▽17�4�国家安全保障�長、�閣情�官�16�内閣情�官�54�斉藤国交相、国交省�国土審議会�永野毅会長ら�▽18�31�東京・日比谷公園�フランス料理店�日比谷パレス」�山田孝男毎日新聞特別編雧�員、小田尚読売新聞東京本社調査研究本部客員研究員、芹川洋�日本経済新聞社論説フェロー、島田敏男������放送文化�究�研究主幹、粕谷賢之日本ッ�ビ取�役常務執行役員、政治ジャーナリスト�田崎史郎氏と会食�▽20�21�公邸。�
7/16/2022,20227,2022,7,16,20227,2022-07,2022-Jul,Fumio_Kishida,YES!,No,No,YES!,No,No,7�16日,▽11�52�公邸発。▽12�31�横浜市西区の国際会議場「パシフィコ横浜ノース」�日本青年会議�主催の「サマ�コンファレンス2022」に出席し�中島土会�と対諂▽14�15�東京・�座のリラクセーションサロン「クイーンズウェイ�座並木通り店���ヂ�ージ。▽16�21�東京・鍛�町の「�ア�モード�キクチ神田日�通り店��散髪。▽18�32�東京・西五反田の桐ケ谷斎�。故藤井裕久元財務相の通夜に参��49�公邸。▽19�54�東京・麻帍�番の焼き鳥店�中目黒いぐち麻帍�番店��裕子夫人と食事�▽22�7�公邸。�
7/17/2022,20227,2022,7,17,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�17日,�終日、�邸で過ごす��
